transport_id,origin_id,destination_id,transport_mode,distance_km,estimated_duration_mins,estimated_cost_inr
1500,31,30,flight,1380.3,138,13249
1501,31,32,cab,95.7,114,1432
1502,31,33,car,101.7,122,1152
1503,31,34,train,1514.3,1135,8693
1504,31,35,flight,1760.6,176,16996
1505,31,36,train,1075.4,806,6594
1506,31,37,train,477.9,358,4473
1507,31,38,train,1020.8,765,6436
1508,31,39,flight,1168.1,116,10087
1509,31,40,train,499.0,374,3123
1510,31,41,train,396.0,297,3390
1511,31,42,train,275.6,206,3521
1512,31,43,flight,833.1,83,8412
1513,31,44,flight,1311.3,131,13216
1514,31,45,flight,1546.3,154,15019
1515,31,46,train,1703.3,1277,8345
1516,31,47,train,396.0,297,4242
1517,31,48,train,1514.3,1135,8241
1518,31,49,flight,1760.6,176,16974
1519,31,50,cab,95.7,114,1083
1520,32,1,flight,1247.0,124,12483
1521,32,2,cab,153.2,183,1731
1522,32,3,train,692.0,518,3540
1523,32,4,flight,887.2,88,9299
1524,32,5,train,1614.1,1210,7983
1525,32,6,train,512.2,384,3926
1526,32,7,cab,68.2,81,958
1527,32,8,train,577.8,433,3406
1528,32,9,train,1021.4,766,6431
1529,32,10,train,1239.8,929,6105
1530,32,11,train,1119.1,839,6564
1531,32,12,train,1262.2,946,6954
1532,32,13,train,1527.7,1145,7300
1533,32,14,flight,669.4,66,8029
1534,32,15,train,578.6,433,5031
1535,32,16,train,708.0,531,5437
1536,32,17,flight,1798.6,179,15731
1537,32,18,flight,1505.8,150,12760
1538,32,19,flight,1629.0,162,14277
1539,32,20,train,793.7,595,5389
1540,32,21,flight,944.2,94,9625
1541,32,22,train,1804.5,1353,9867
1542,32,23,flight,1402.1,140,12701
1543,32,24,flight,1428.5,142,13986
1544,32,25,train,1461.2,1095,8165
1545,32,26,train,947.8,710,5949
1546,32,27,train,661.7,496,5104
1547,32,28,train,1793.2,1344,8940
1548,32,29,train,747.4,560,4300
1549,32,30,train,1462.3,1096,7971
1550,32,31,car,95.7,114,1539
1551,32,33,cab,15.0,30,368
1552,32,34,flight,1597.1,159,14048
1553,32,35,flight,1843.8,184,16172
1554,32,36,flight,979.6,97,9888
1555,32,37,flight,382.7,38,4954
1556,32,38,train,935.2,701,6327
1557,32,39,flight,1072.3,107,10783
1558,32,40,flight,412.9,41,5408
1559,32,41,train,489.4,367,3973
1560,32,42,flight,371.1,37,3730
1561,32,43,train,926.0,694,4616
1562,32,44,flight,1301.3,130,11715
1563,32,45,flight,1629.0,162,14593
1564,32,46,flight,1793.2,179,15290
1565,32,47,train,489.4,367,2554
1566,32,48,flight,1597.1,159,13608
1567,32,49,flight,1843.8,184,16513
1568,32,50,cab,0.0,30,452
1569,33,1,train,1243.5,932,7823
1570,33,2,car,162.4,194,1900
1571,33,3,train,682.5,511,4245
1572,33,4,flight,874.9,87,9476
1573,33,5,flight,1600.3,160,13827
1574,33,6,train,497.2,372,3662
1575,33,7,car,66.3,79,1017
1576,33,8,flight,581.4,58,6658
1577,33,9,train,1018.9,764,6023
1578,33,10,train,1231.5,923,7207
1579,33,11,train,1113.9,835,7419
1580,33,12,train,1251.4,938,5825
1581,33,13,train,1527.1,1145,7641
1582,33,14,train,657.1,492,3362
1583,33,15,train,573.4,430,3196
1584,33,16,train,700.4,525,5508
1585,33,17,train,1798.3,1348,9000
1586,33,18,train,1503.0,1127,7847
1587,33,19,flight,1626.5,162,13533
1588,33,20,flight,787.2,78,7118
1589,33,21,train,937.9,703,5127
1590,33,22,train,1792.8,1344,7971
1591,33,23,train,1396.6,1047,7680
1592,33,24,flight,1424.4,142,12778
1593,33,25,flight,1457.4,145,12176
1594,33,26,train,940.9,705,5254
1595,33,27,flight,656.2,65,6078
1596,33,28,flight,1793.2,179,16047
1597,33,29,train,750.0,562,5878
1598,33,30,train,1459.6,1094,7744
1599,33,31,car,101.7,122,1265
1600,33,32,cab,15.0,30,661
1601,33,34,flight,1594.5,159,14864
1602,33,35,train,1841.4,1381,8834
1603,33,36,train,974.8,731,5343
1604,33,37,flight,379.8,37,4308
1605,33,38,train,924.2,693,6083
1606,33,39,train,1067.3,800,5413
1607,33,40,train,401.8,301,2616
1608,33,41,flight,491.7,49,4466
1609,33,42,flight,375.4,37,4469
1610,33,43,train,927.6,695,4977
1611,33,44,flight,1286.8,128,12816
1612,33,45,train,1626.5,1219,8166
1613,33,46,flight,1793.2,179,17017
1614,33,47,train,491.7,368,3415
1615,33,48,flight,1594.5,159,14015
1616,33,49,train,1841.4,1381,8536
1617,33,50,car,15.0,30,704
1618,34,1,train,362.3,271,3797
1619,34,2,flight,1493.2,149,13294
1620,34,3,train,2111.2,1583,9441
1621,34,4,flight,2123.0,212,17814
1622,34,5,flight,1523.3,152,14130
1623,34,6,train,1626.1,1219,9365
1624,34,7,flight,1529.0,152,14638
1625,34,8,flight,1089.2,108,10838
1626,34,9,flight,575.7,57,6954
1627,34,10,flight,679.4,67,7575
1628,34,11,flight,539.2,53,5318
1629,34,12,flight,934.1,93,8554
1630,34,13,flight,213.9,21,3400
1631,34,14,train,1218.2,913,5453
1632,34,15,train,1034.7,776,5719
1633,34,16,train,967.8,725,5558
1634,34,17,train,318.8,239,2829
1635,34,18,car,95.8,114,1383
1636,34,19,cab,32.0,38,430
1637,34,20,train,2284.9,1713,10722
1638,34,21,flight,2431.1,243,22078
1639,34,22,flight,1209.4,120,10639
1640,34,23,train,363.6,272,3690
1641,34,24,flight,236.3,23,4226
1642,34,25,cab,190.6,228,2159
1643,34,26,train,2414.7,1811,10719
1644,34,27,train,2185.1,1638,10564
1645,34,28,train,343.8,257,4366
1646,34,29,flight,924.7,92,9355
1647,34,30,car,136.3,163,1677
1648,34,31,flight,1514.3,151,12956
1649,34,32,flight,1597.1,159,15010
1650,34,33,flight,1594.5,159,14172
1651,34,35,flight,247.1,24,3194
1652,34,36,train,2497.8,1873,12107
1653,34,37,flight,1956.8,195,16282
1654,34,38,flight,2242.2,224,19502
1655,34,39,flight,2581.3,258,21700
1656,34,40,flight,1849.1,184,16942
1657,34,41,flight,1140.9,114,11858
1658,34,42,flight,1272.1,127,12709
1659,34,43,train,749.3,561,4435
1660,34,44,train,1560.0,1169,7045
1661,34,45,car,32.0,38,774
1662,34,46,train,343.8,257,4251
1663,34,47,flight,1140.9,114,10987
1664,34,48,car,0.0,30,445
1665,34,49,flight,247.1,24,4122
1666,34,50,train,1597.1,1197,8803
1667,35,1,train,607.1,455,5182
1668,35,2,flight,1738.6,173,14475
1669,35,3,train,2353.7,1765,10205
1670,35,4,flight,2357.1,235,19944
1671,35,5,flight,1661.5,166,14944
1672,35,6,flight,1865.5,186,15581
1673,35,7,flight,1775.8,177,16369
1674,35,8,flight,1329.2,132,11995
1675,35,9,train,822.6,616,4050
1676,35,10,train,873.4,655,6277
1677,35,11,train,776.3,582,5189
1678,35,12,train,1110.9,833,7047
1679,35,13,flight,376.8,37,5991
1680,35,14,flight,1453.0,145,14375
1681,35,15,train,1281.5,961,7601
1682,35,16,train,1210.6,907,5993
1683,35,17,train,255.8,191,2105
1684,35,18,flight,340.8,34,3621
1685,35,19,flight,215.2,21,2600
1686,35,20,flight,2529.3,252,21324
1687,35,21,train,2674.7,2006,11920
1688,35,22,flight,1291.0,129,11282
1689,35,23,train,557.9,418,2825
1690,35,24,flight,456.4,45,4252
1691,35,25,flight,412.9,41,4298
1692,35,26,train,2657.5,1993,13502
1693,35,27,flight,2430.8,243,20650
1694,35,28,train,294.2,220,2768
1695,35,29,train,1161.6,871,6554
1696,35,30,train,383.1,287,2186
1697,35,31,train,1760.6,1320,9862
1698,35,32,train,1843.8,1382,8167
1699,35,33,flight,1841.4,184,17089
1700,35,34,train,247.1,185,2493
1701,35,36,flight,2742.6,274,23745
1702,35,37,flight,2203.9,220,20144
1703,35,38,flight,2478.5,247,20436
1704,35,39,train,2825.5,2119,14223
1705,35,40,train,2094.1,1570,10399
1706,35,41,train,1384.4,1038,6788
1707,35,42,train,1515.8,1136,7626
1708,35,43,flight,981.8,98,9836
1709,35,44,train,1740.4,1305,9197
1710,35,45,train,215.2,161,3028
1711,35,46,train,294.2,220,1713
1712,35,47,train,1384.4,1038,6841
1713,35,48,train,247.1,185,2448
1714,35,49,car,0.0,30,216
1715,35,50,train,1843.8,1382,8976
1716,36,1,flight,2135.8,213,19236
1717,36,2,flight,1127.5,112,11026
1718,36,3,flight,409.5,40,4559
1719,36,4,flight,585.0,58,6141
1720,36,5,train,1936.7,1452,9987
1721,36,6,train,906.6,679,6488
1722,36,7,train,1037.6,778,6826
1723,36,8,train,1555.4,1166,9043
1724,36,9,flight,1936.0,193,16466
1725,36,10,train,1987.7,1490,9358
1726,36,11,train,1972.3,1479,9098
1727,36,12,train,1892.4,1419,9097
1728,36,13,train,2464.5,1848,11193
1729,36,14,flight,1327.3,132,12527
1730,36,15,flight,1470.1,147,13642
1731,36,16,flight,1533.5,153,13954
1732,36,17,flight,2736.6,273,23399
1733,36,18,flight,2402.6,240,20843
1734,36,19,flight,2529.1,252,22668
1735,36,20,train,215.6,161,2082
1736,36,21,car,102.6,123,1165
1737,36,22,train,2316.1,1737,12049
1738,36,23,flight,2234.3,223,19704
1739,36,24,train,2296.7,1722,10131
1740,36,25,train,2336.2,1752,12162
1741,36,26,cab,150.5,180,1753
1742,36,27,train,320.8,240,3525
1743,36,28,flight,2736.0,273,24109
1744,36,29,flight,1720.9,172,16715
1745,36,30,train,2361.7,1771,10689
1746,36,31,train,1075.4,806,6673
1747,36,32,flight,979.6,97,8841
1748,36,33,train,974.8,731,4789
1749,36,34,flight,2497.8,249,21877
1750,36,35,train,2742.6,2056,11514
1751,36,37,train,601.6,451,3416
1752,36,38,flight,466.1,46,6416
1753,36,39,cab,93.8,112,1483
1754,36,40,flight,648.8,64,5964
1755,36,41,flight,1462.7,146,13981
1756,36,42,train,1350.2,1012,6678
1757,36,43,train,1892.8,1419,10083
1758,36,44,train,1572.8,1179,7905
1759,36,45,flight,2529.1,252,21066
1760,36,46,flight,2736.0,273,24814
1761,36,47,train,1462.7,1096,8566
1762,36,48,flight,2497.8,249,21267
1763,36,49,train,2742.6,2056,13397
1764,36,50,train,979.6,734,6615
1765,37,1,flight,1599.8,159,14745
1766,37,2,flight,527.0,52,4745
1767,37,3,train,393.9,295,4260
1768,37,4,train,662.0,496,4851
1769,37,5,flight,1726.0,172,15771
1770,37,6,train,545.8,409,3607
1771,37,7,train,445.1,333,4690
1772,37,8,train,960.4,720,5991
1773,37,9,flight,1383.3,138,13208
1774,37,10,flight,1530.3,153,12913
1775,37,11,flight,1455.2,145,14528
1776,37,12,flight,1499.3,149,12796
1777,37,13,train,1900.4,1425,9634
1778,37,14,flight,890.4,89,9584
1779,37,15,train,923.2,692,4810
1780,37,16,flight,1021.9,102,9375
1781,37,17,flight,2172.4,217,17878
1782,37,18,flight,1863.6,186,17468
1783,37,19,flight,1988.7,198,18388
1784,37,20,flight,432.7,43,5187
1785,37,21,train,577.1,432,3408
1786,37,22,train,2003.2,1502,9732
1787,37,23,train,1732.5,1299,8014
1788,37,24,flight,1774.2,177,17042
1789,37,25,train,1810.0,1357,9191
1790,37,26,flight,588.8,58,7343
1791,37,27,flight,292.6,29,4004
1792,37,28,train,2168.4,1626,10484
1793,37,29,flight,1129.9,112,10597
1794,37,30,flight,1820.9,182,17121
1795,37,31,train,477.9,358,4387
1796,37,32,train,382.7,287,2186
1797,37,33,flight,379.8,37,4480
1798,37,34,flight,1956.8,195,18596
1799,37,35,train,2203.9,1652,9577
1800,37,36,train,601.6,451,4733
1801,37,38,flight,659.9,65,8177
1802,37,39,train,695.1,521,3687
1803,37,40,flight,246.0,24,3177
1804,37,41,train,871.5,653,4941
1805,37,42,train,753.5,565,5222
1806,37,43,train,1307.1,980,5827
1807,37,44,train,1376.4,1032,7015
1808,37,45,train,1988.7,1491,10203
1809,37,46,train,2168.4,1626,11665
1810,37,47,flight,871.5,87,8276
1811,37,48,train,1956.8,1467,10516
1812,37,49,train,2203.9,1652,10853
1813,37,50,train,382.7,287,4293
1814,38,1,flight,1883.7,188,16432
1815,38,2,flight,1085.5,108,10067
1816,38,3,flight,266.1,26,3273
1817,38,4,cab,136.4,163,1741
1818,38,5,flight,1488.9,148,12582
1819,38,6,flight,621.3,62,6991
1820,38,7,flight,970.1,97,8774
1821,38,8,flight,1449.9,144,13642
1822,38,9,train,1715.8,1286,7751
1823,38,10,train,1660.6,1245,8934
1824,38,11,flight,1703.4,170,16030
1825,38,12,flight,1523.1,152,13511
1826,38,13,flight,2246.0,224,20418
1827,38,14,flight,1025.7,102,9353
1828,38,15,train,1268.6,951,7626
1829,38,16,train,1283.0,962,6081
1830,38,17,flight,2512.3,251,22818
1831,38,18,train,2146.6,1609,11220
1832,38,19,flight,2271.8,227,20871
1833,38,20,train,344.0,257,2218
1834,38,21,train,363.8,272,4438
1835,38,22,train,1895.1,1421,8367
1836,38,23,flight,1939.5,193,17424
1837,38,24,flight,2022.6,202,18456
1838,38,25,flight,2065.6,206,17102
1839,38,26,flight,315.8,31,4902
1840,38,27,train,436.9,327,2546
1841,38,28,train,2517.9,1888,13047
1842,38,29,train,1592.0,1193,8662
1843,38,30,flight,2109.4,210,18897
1844,38,31,flight,1020.8,102,8797
1845,38,32,train,935.2,701,6083
1846,38,33,train,924.2,693,6655
1847,38,34,train,2242.2,1681,10684
1848,38,35,train,2478.5,1858,11623
1849,38,36,train,466.1,349,3890
1850,38,37,train,659.9,494,3199
1851,38,39,flight,491.1,49,5465
1852,38,40,train,522.4,391,4250
1853,38,41,flight,1349.2,134,13073
1854,38,42,train,1265.9,949,7320
1855,38,43,flight,1740.2,174,16622
1856,38,44,train,1128.5,846,7129
1857,38,45,flight,2271.8,227,19052
1858,38,46,train,2517.9,1888,12503
1859,38,47,train,1349.2,1011,7384
1860,38,48,train,2242.2,1681,11632
1861,38,49,train,2478.5,1858,11408
1862,38,50,train,935.2,701,5598
1863,39,1,train,2219.0,1664,10441
1864,39,2,flight,1220.7,122,12415
1865,39,3,train,480.1,360,4716
1866,39,4,train,619.5,464,4716
1867,39,5,train,1976.9,1482,9786
1868,39,6,train,979.8,734,4774
1869,39,7,train,1129.8,847,5700
1870,39,8,train,1647.5,1235,9260
1871,39,9,flight,2021.9,202,17960
1872,39,10,flight,2061.0,206,17996
1873,39,11,train,2053.5,1540,10849
1874,39,12,train,1957.8,1468,8911
1875,39,13,train,2551.3,1913,11766
1876,39,14,flight,1402.0,140,13651
1877,39,15,flight,1556.3,155,14323
1878,39,16,train,1615.4,1211,8096
1879,39,17,train,2823.3,2117,12539
1880,39,18,flight,2485.9,248,20784
1881,39,19,train,2612.4,1959,10973
1882,39,20,train,296.5,222,1938
1883,39,21,car,154.7,185,2086
1884,39,22,train,2368.4,1776,12049
1885,39,23,train,2312.8,1734,11272
1886,39,24,flight,2377.8,237,20908
1887,39,25,train,2417.9,1813,12662
1888,39,26,car,187.2,224,2148
1889,39,27,flight,412.0,41,6228
1890,39,28,train,2823.1,2117,12552
1891,39,29,train,1812.2,1359,9455
1892,39,30,flight,2445.3,244,20984
1893,39,31,flight,1168.1,116,10804
1894,39,32,train,1072.3,804,5697
1895,39,33,train,1067.3,800,5812
1896,39,34,train,2581.3,1935,11835
1897,39,35,flight,2825.5,282,24511
1898,39,36,car,93.8,112,1531
1899,39,37,train,695.1,521,5401
1900,39,38,flight,491.1,49,4469
1901,39,40,train,733.5,550,3813
1902,39,41,train,1554.2,1165,7315
1903,39,42,train,1442.6,1081,6868
1904,39,43,train,1983.2,1487,8574
1905,39,44,train,1614.4,1210,7894
1906,39,45,train,2612.4,1959,13155
1907,39,46,flight,2823.1,282,24926
1908,39,47,flight,1554.2,155,15268
1909,39,48,train,2581.3,1935,11589
1910,39,49,flight,2825.5,282,24441
1911,39,50,train,1072.3,804,7052
1912,40,1,flight,1487.1,148,12917
1913,40,2,flight,563.3,56,6891
1914,40,3,train,289.7,217,3716
1915,40,4,train,480.8,360,2459
1916,40,5,train,1486.2,1114,8056
1917,40,6,train,314.0,235,3882
1918,40,7,train,449.3,336,2630
1919,40,8,flight,946.6,94,9797
1920,40,9,flight,1288.4,128,11818
1921,40,10,flight,1360.8,136,11740
1922,40,11,train,1325.6,994,7976
1923,40,12,flight,1299.9,129,13086
1924,40,13,train,1818.4,1363,8142
1925,40,14,train,702.7,527,4603
1926,40,15,train,823.0,617,5282
1927,40,16,flight,886.3,88,7961
1928,40,17,flight,2090.1,209,19141
1929,40,18,flight,1753.9,175,16056
1930,40,19,train,1880.4,1410,9340
1931,40,20,train,437.3,327,3493
1932,40,21,train,586.7,440,2852
1933,40,22,flight,1782.7,178,16631
1934,40,23,flight,1591.9,159,13833
1935,40,24,train,1649.7,1237,8090
1936,40,25,flight,1688.7,168,15643
1937,40,26,flight,577.3,57,6959
1938,40,27,train,340.5,255,1882
1939,40,28,train,2090.4,1567,11056
1940,40,29,flight,1100.6,110,10615
1941,40,30,flight,1713.0,171,15319
1942,40,31,flight,499.0,49,6249
1943,40,32,flight,412.9,41,5138
1944,40,33,flight,401.8,40,4060
1945,40,34,train,1849.1,1386,10079
1946,40,35,flight,2094.1,209,19479
1947,40,36,flight,648.8,64,7962
1948,40,37,train,246.0,184,3149
1949,40,38,train,522.4,391,3406
1950,40,39,train,733.5,550,5781
1951,40,41,flight,848.0,84,8123
1952,40,42,flight,753.0,75,8538
1953,40,43,flight,1263.0,126,12355
1954,40,44,flight,1133.3,113,11090
1955,40,45,train,1880.4,1410,9706
1956,40,46,flight,2090.4,209,18137
1957,40,47,train,848.0,635,4881
1958,40,48,flight,1849.1,184,15378
1959,40,49,train,2094.1,1570,9039
1960,40,50,train,412.9,309,4092
1961,41,1,flight,812.2,81,9120
1962,41,2,flight,360.5,36,5807
1963,41,3,flight,1137.6,113,10061
1964,41,4,train,1269.8,952,7863
1965,41,5,train,1559.0,1169,7555
1966,41,6,train,778.7,584,5785
1967,41,7,flight,426.6,42,5135
1968,41,8,car,101.1,121,1318
1969,41,9,train,575.5,431,3521
1970,41,10,train,932.5,699,5820
1971,41,11,flight,727.9,72,6430
1972,41,12,train,1049.9,787,5829
1973,41,13,train,1049.8,787,7107
1974,41,14,train,623.2,467,4106
1975,41,15,flight,278.6,27,3272
1976,41,16,train,446.2,334,4530
1977,41,17,flight,1318.1,131,12902
1978,41,18,flight,1054.6,105,11209
1979,41,19,train,1172.7,879,7139
1980,41,20,flight,1267.5,126,12026
1981,41,21,flight,1419.3,141,14139
1982,41,22,flight,1609.7,160,15146
1983,41,23,flight,1006.2,100,10759
1984,41,24,flight,1001.9,100,10069
1985,41,25,train,1027.9,770,6721
1986,41,26,flight,1417.4,141,13986
1987,41,27,train,1142.3,856,6636
1988,41,28,train,1310.5,982,5841
1989,41,29,train,258.5,193,1858
1990,41,30,train,1010.4,757,4867
1991,41,31,train,396.0,297,3530
1992,41,32,train,489.4,367,3049
1993,41,33,train,491.7,368,3558
1994,41,34,flight,1140.9,114,12115
1995,41,35,flight,1384.4,138,12273
1996,41,36,train,1462.7,1096,8299
1997,41,37,train,871.5,653,5953
1998,41,38,train,1349.2,1011,7344
1999,41,39,train,1554.2,1165,8081
2000,41,40,train,848.0,635,6190
2001,41,42,car,131.4,157,1607
2002,41,43,flight,437.2,43,4541
2003,41,44,train,1327.5,995,6619
2004,41,45,train,1172.7,879,5195
2005,41,46,flight,1310.5,131,12311
2006,41,47,car,0.0,30,381
2007,41,48,flight,1140.9,114,9660
2008,41,49,flight,1384.4,138,14039
2009,41,50,flight,489.4,48,4681
2010,42,1,train,941.1,705,6441
2011,42,2,flight,232.8,23,4498
2012,42,3,train,1041.9,781,5822
2013,42,4,train,1196.0,897,7307
2014,42,5,train,1608.7,1206,8712
2015,42,6,flight,727.1,72,8696
2016,42,7,train,313.4,235,2314
2017,42,8,flight,207.6,20,4496
2018,42,9,train,705.0,528,3586
2019,42,10,flight,1037.0,103,10321
2020,42,11,flight,848.9,84,8934
2021,42,12,flight,1133.0,113,10887
2022,42,13,flight,1180.3,118,11068
2023,42,14,train,648.4,486,4227
2024,42,15,flight,356.3,35,5426
2025,42,16,flight,525.4,52,6631
2026,42,17,train,1447.9,1085,7837
2027,42,18,flight,1185.6,118,10187
2028,42,19,flight,1303.9,130,10964
2029,42,20,flight,1160.4,116,10289
2030,42,21,flight,1311.7,131,11846
2031,42,22,train,1693.9,1270,7863
2032,42,23,flight,1129.7,112,10687
2033,42,24,flight,1130.2,113,10116
2034,42,25,flight,1157.1,115,9956
2035,42,26,flight,1312.7,131,12733
2036,42,27,train,1031.2,773,5350
2037,42,28,train,1439.7,1079,7582
2038,42,29,train,380.6,285,3596
2039,42,30,train,1141.3,856,6276
2040,42,31,train,275.6,206,1611
2041,42,32,flight,371.1,37,5483
2042,42,33,flight,375.4,37,4101
2043,42,34,train,1272.1,954,7742
2044,42,35,train,1515.8,1136,7278
2045,42,36,train,1350.2,1012,6073
2046,42,37,train,753.5,565,3688
2047,42,38,flight,1265.9,126,11904
2048,42,39,train,1442.6,1081,6278
2049,42,40,train,753.0,564,4334
2050,42,41,cab,131.4,157,1434
2051,42,43,flight,563.6,56,5744
2052,42,44,train,1353.5,1015,8331
2053,42,45,train,1303.9,977,6329
2054,42,46,flight,1439.7,143,12362
2055,42,47,cab,131.4,157,1676
2056,42,48,train,1272.1,954,6968
2057,42,49,flight,1515.8,151,14824
2058,42,50,flight,371.1,37,5811
2059,43,1,flight,486.5,48,5095
2060,43,2,flight,796.1,79,7079
2061,43,3,flight,1549.6,154,13974
2062,43,4,train,1645.9,1234,8164
2063,43,5,flight,1603.7,160,14109
2064,43,6,flight,1133.4,113,9958
2065,43,7,train,862.0,646,5662
2066,43,8,train,360.3,270,3708
2067,43,9,flight,284.6,28,2926
2068,43,10,train,790.3,592,5142
2069,43,11,train,505.6,379,3352
2070,43,12,train,1000.6,750,6824
2071,43,13,flight,625.9,62,7759
2072,43,14,train,837.0,627,4750
2073,43,15,flight,484.8,48,4413
2074,43,16,flight,552.8,55,5908
2075,43,17,flight,888.2,88,8543
2076,43,18,flight,675.1,67,5902
2077,43,19,flight,779.7,77,7257
2078,43,20,flight,1692.5,169,16218
2079,43,21,flight,1844.2,184,15691
2080,43,22,flight,1515.3,151,14563
2081,43,23,flight,722.4,72,8016
2082,43,24,train,668.2,501,3229
2083,43,25,train,680.4,510,3938
2084,43,26,train,1839.0,1379,7937
2085,43,27,train,1571.9,1178,8592
2086,43,28,train,878.1,658,4170
2087,43,29,cab,185.5,222,2086
2088,43,30,train,632.1,474,5098
2089,43,31,train,833.1,624,4373
2090,43,32,train,926.0,694,5263
2091,43,33,flight,927.6,92,8052
2092,43,34,train,749.3,561,5249
2093,43,35,flight,981.8,98,8631
2094,43,36,train,1892.8,1419,8890
2095,43,37,flight,1307.1,130,12913
2096,43,38,train,1740.2,1305,9671
2097,43,39,flight,1983.2,198,16626
2098,43,40,flight,1263.0,126,13102
2099,43,41,train,437.2,327,2518
2100,43,42,flight,563.6,56,5668
2101,43,44,train,1462.9,1097,7542
2102,43,45,train,779.7,584,3752
2103,43,46,train,878.1,658,4347
2104,43,47,train,437.2,327,3085
2105,43,48,train,749.3,561,4571
2106,43,49,flight,981.8,98,8919
2107,43,50,flight,926.0,92,8731
2108,44,1,flight,1283.9,128,13191
2109,44,2,flight,1361.0,136,13264
2110,44,3,flight,1195.4,119,10787
2111,44,4,flight,995.7,99,9841
2112,44,5,train,364.7,273,2896
2113,44,6,flight,836.6,83,9054
2114,44,7,train,1269.5,952,5817
2115,44,8,train,1401.3,1050,7179
2116,44,9,flight,1258.1,125,13029
2117,44,10,flight,881.1,88,9504
2118,44,11,flight,1102.5,110,11220
2119,44,12,flight,629.7,62,6048
2120,44,13,train,1666.5,1249,8720
2121,44,14,train,706.4,529,3344
2122,44,15,flight,1064.8,106,11301
2123,44,16,flight,928.2,92,8156
2124,44,17,train,1877.4,1408,9317
2125,44,18,flight,1479.5,147,13036
2126,44,19,train,1580.5,1185,7261
2127,44,20,flight,1387.7,138,11827
2128,44,21,train,1472.2,1104,8544
2129,44,22,train,788.9,591,5251
2130,44,23,flight,1197.0,119,12414
2131,44,24,flight,1326.2,132,13451
2132,44,25,flight,1370.9,137,13212
2133,44,26,train,1430.0,1072,6738
2134,44,27,train,1386.0,1039,7035
2135,44,28,train,1898.6,1423,9421
2136,44,29,train,1428.1,1071,8584
2137,44,30,flight,1459.6,145,12851
2138,44,31,flight,1311.3,131,11993
2139,44,32,flight,1301.3,130,11463
2140,44,33,train,1286.8,965,6712
2141,44,34,train,1560.0,1169,8002
2142,44,35,train,1740.4,1305,9467
2143,44,36,flight,1572.8,157,15131
2144,44,37,train,1376.4,1032,6513
2145,44,38,train,1128.5,846,5326
2146,44,39,train,1614.4,1210,7862
2147,44,40,flight,1133.3,113,11459
2148,44,41,train,1327.5,995,6919
2149,44,42,train,1353.5,1015,6741
2150,44,43,train,1462.9,1097,6368
2151,44,45,train,1580.5,1185,8817
2152,44,46,train,1898.6,1423,9313
2153,44,47,train,1327.5,995,6024
2154,44,48,flight,1560.0,155,13077
2155,44,49,flight,1740.4,174,16793
2156,44,50,train,1301.3,975,7344
2157,45,1,flight,393.4,39,4964
2158,45,2,train,1525.1,1143,7909
2159,45,3,train,2142.0,1606,10219
2160,45,4,flight,2152.2,215,19755
2161,45,5,flight,1537.6,153,14858
2162,45,6,train,1656.2,1242,8780
2163,45,7,train,1560.9,1170,6920
2164,45,8,flight,1120.6,112,11959
2165,45,9,train,607.7,455,3708
2166,45,10,flight,701.0,70,6614
2167,45,11,train,568.5,426,3764
2168,45,12,train,953.4,715,5676
2169,45,13,train,228.7,171,1974
2170,45,14,flight,1247.4,124,11436
2171,45,15,flight,1066.4,106,11415
2172,45,16,train,998.5,748,5476
2173,45,17,flight,302.2,30,4444
2174,45,18,cab,126.5,151,1819
2175,45,19,car,0.0,30,323
2176,45,20,train,2316.0,1737,10602
2177,45,21,train,2462.0,1846,11673
2178,45,22,flight,1215.0,121,10837
2179,45,23,flight,383.5,38,5788
2180,45,24,flight,260.6,26,3977
2181,45,25,flight,215.0,21,3604
2182,45,26,train,2445.5,1834,11841
2183,45,27,train,2216.5,1662,10689
2184,45,28,flight,329.7,32,4880
2185,45,29,train,955.8,716,5190
2186,45,30,car,167.9,201,1785
2187,45,31,flight,1546.3,154,13999
2188,45,32,train,1629.0,1221,9412
2189,45,33,flight,1626.5,162,15236
2190,45,34,cab,32.0,38,849
2191,45,35,flight,215.2,21,2810
2192,45,36,flight,2529.1,252,20831
2193,45,37,flight,1988.7,198,17784
2194,45,38,train,2271.8,1703,9674
2195,45,39,flight,2612.4,261,22889
2196,45,40,train,1880.4,1410,8675
2197,45,41,train,1172.7,879,6025
2198,45,42,train,1303.9,977,7464
2199,45,43,flight,779.7,77,7639
2200,45,44,flight,1580.5,158,15151
2201,45,46,flight,329.7,32,3547
2202,45,47,flight,1172.7,117,11569
2203,45,48,cab,32.0,38,634
2204,45,49,flight,215.2,21,2497
2205,45,50,flight,1629.0,162,13659
2206,46,1,train,648.0,485,3769
2207,46,2,train,1671.0,1253,8629
2208,46,3,flight,2365.0,236,19899
2209,46,4,train,2405.0,1803,10452
2210,46,5,flight,1866.8,186,16523
2211,46,6,train,1896.7,1422,10187
2212,46,7,flight,1726.8,172,14354
2213,46,8,train,1238.4,928,6218
2214,46,9,train,804.8,603,5071
2215,46,10,train,1017.6,763,5366
2216,46,11,train,839.0,629,4537
2217,46,12,flight,1275.7,127,12903
2218,46,13,flight,272.7,27,4163
2219,46,14,flight,1506.8,150,13433
2220,46,15,flight,1267.6,126,11771
2221,46,16,train,1235.1,926,5835
2222,46,17,cab,38.4,46,672
2223,46,18,flight,419.1,41,5418
